android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean a(java.util.List) -> a
    java.util.List a() -> a
net.youmi.android.b.a.g.e.c -> net.youmi.android.b.a.g.e.c:
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> d
    java.lang.String c(android.content.Context) -> c
net.youmi.android.b.a.g.e.d -> net.youmi.android.b.a.g.e.d:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.b.a.g.e.e -> net.youmi.android.b.a.g.e.e:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.b.a.g.e.f -> net.youmi.android.b.a.g.e.f:
    net.youmi.android.b.a.g.e.f a -> a
    android.content.IntentFilter b -> b
    void b(android.content.Context) -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context) -> a
net.youmi.android.b.a.g.e.g -> net.youmi.android.b.a.g.e.g:
    android.content.Context a -> a
    java.lang.String a() -> a
    void run() -> run
net.youmi.android.b.a.g.e.h -> net.youmi.android.b.a.g.e.h:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.b.a.g.e.i -> net.youmi.android.b.a.g.e.i:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.b.a.g.e.j -> net.youmi.android.b.a.g.e.j:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    org.json.JSONObject d -> d
    android.content.Context e -> e
    void run() -> run
    java.util.HashMap a() -> a
    java.lang.String b() -> b
    void a(java.lang.String,int) -> a
    org.apache.http.Header a(java.lang.String,java.lang.String) -> a
net.youmi.android.b.a.g.e.k -> net.youmi.android.b.a.g.e.k:
    java.lang.String a -> a
    java.lang.String b -> b
    net.youmi.android.b.a.g.e.j c -> c
    java.lang.String getValue() -> getValue
    java.lang.String getName() -> getName
    org.apache.http.HeaderElement[] getElements() -> getElements
net.youmi.android.b.a.g.e.l -> net.youmi.android.b.a.g.e.l:
    java.lang.String a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    java.lang.String a() -> a
net.youmi.android.b.a.g.f.a.a -> net.youmi.android.b.a.g.f.a.a:
    void a(android.content.Context) -> a
    void a(android.content.Intent) -> a
net.youmi.android.b.a.g.f.a.b -> net.youmi.android.b.a.g.f.a.b:
    int a -> a
    java.lang.String b -> b
    java.util.List c -> c
    int d -> d
    android.content.Context e -> e
    boolean f -> f
    void a(android.content.Context,java.util.List) -> a
    void a(android.content.Context,int) -> a
    void run() -> run
    java.lang.String a() -> a
net.youmi.android.b.a.g.g.a -> net.youmi.android.b.a.g.g.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String a(android.content.Context) -> a
net.youmi.android.b.a.g.g.b -> net.youmi.android.b.a.g.g.b:
    net.youmi.android.b.a.g.g.a a -> a
    net.youmi.android.b.a.g.g.b b -> b
    net.youmi.android.b.a.g.g.b a(android.content.Context) -> a
    boolean a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.Cursor) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
    void a(net.youmi.android.b.a.g.g.c) -> a
    void b(net.youmi.android.b.a.g.g.c) -> b
    void a(java.lang.String) -> a
    java.util.List a() -> a
net.youmi.android.b.a.g.g.c -> net.youmi.android.b.a.g.g.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String toString() -> toString
net.youmi.android.b.a.g.g.d -> net.youmi.android.b.a.g.g.d:
    android.content.Context a -> a
    net.youmi.android.b.a.g.g.d b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.util.Timer e -> e
    net.youmi.android.b.a.g.g.d a(android.content.Context) -> a
    void a() -> a
    void f() -> f
    void b() -> b
    java.util.List c() -> c
    java.util.List d() -> d
    java.util.List a(java.util.List) -> a
    java.util.Timer e() -> e
    java.util.Timer a(java.util.Timer) -> a
    android.content.Context a(net.youmi.android.b.a.g.g.d) -> a
net.youmi.android.b.a.g.g.e -> net.youmi.android.b.a.g.g.e:
    net.youmi.android.b.a.g.g.d a -> a
    void run() -> run
net.youmi.android.b.a.g.g.f -> net.youmi.android.b.a.g.g.f:
    net.youmi.android.b.a.g.g.e a -> a
    void run() -> run
net.youmi.android.b.a.h.a -> net.youmi.android.b.a.h.a:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    java.util.HashMap c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.util.HashMap F() -> F
    java.util.HashMap G() -> G
    java.util.HashMap H() -> H
    java.util.HashMap I() -> I
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
net.youmi.android.b.a.h.b -> net.youmi.android.b.a.h.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
net.youmi.android.b.a.i.a.a -> net.youmi.android.b.a.i.a.a:
    net.youmi.android.b.a.i.a.g a -> a
    android.content.Context b -> b
    android.widget.RelativeLayout d -> d
    android.widget.RelativeLayout e -> e
    int f -> f
    int g -> g
    net.youmi.android.b.a.e.a.b.h c -> c
    net.youmi.android.b.a.e.g.g h -> h
    void a(android.content.Context,net.youmi.android.b.a.e.g.g,net.youmi.android.b.a.e.a.b.h,boolean) -> a
    void a(int) -> a
    void a(int,int,int,int) -> a
    void onBackPressed() -> onBackPressed
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    net.youmi.android.b.a.e.a js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    void a(java.lang.String) -> a
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    void a() -> a
net.youmi.android.b.a.i.a.a.a -> net.youmi.android.b.a.i.a.a.a:
    boolean proxyCloseCurrentWindow() -> proxyCloseCurrentWindow
    boolean proxyLoadUrl(java.lang.String) -> proxyLoadUrl
    boolean proxyPostUrl(java.lang.String,byte[]) -> proxyPostUrl
    boolean proxyClearWebViewHistory() -> proxyClearWebViewHistory
    boolean proxySetVisibility(int,int,float) -> proxySetVisibility
net.youmi.android.b.a.i.a.a.b -> net.youmi.android.b.a.i.a.a.b:
    boolean b() -> b
    boolean c() -> c
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void loadUrl(java.lang.String) -> loadUrl
    void clearHistory() -> clearHistory
    android.view.View getCurrentView() -> getCurrentView
    void reload() -> reload
    void d() -> d
    void e() -> e
    void f() -> f
    void postUrl(java.lang.String,byte[]) -> postUrl
net.youmi.android.b.a.i.a.a.c -> net.youmi.android.b.a.i.a.a.c:
    void a(android.webkit.WebView,int) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
net.youmi.android.b.a.i.a.a.d -> net.youmi.android.b.a.i.a.a.d:
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
net.youmi.android.b.a.i.a.a.e -> net.youmi.android.b.a.i.a.a.e:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
net.youmi.android.b.a.i.a.b -> net.youmi.android.b.a.i.a.b:
    net.youmi.android.b.a.i.a.a a -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
net.youmi.android.b.a.i.a.c -> net.youmi.android.b.a.i.a.c:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    net.youmi.android.b.a.i.a.a.e d -> d
    net.youmi.android.b.a.i.a.a.c e -> e
    net.youmi.android.b.a.e.a.b.h f -> f
    net.youmi.android.b.a.e.a.b.f g -> g
    net.youmi.android.b.a.e.a.b.h a() -> a
    void a(net.youmi.android.b.a.e.a.b.h) -> a
    net.youmi.android.b.a.e.a.b.f b() -> b
    void a(net.youmi.android.b.a.e.a.b.f) -> a
    int c() -> c
    void a(int) -> a
    java.lang.String d() -> d
    void a(java.lang.String) -> a
    java.lang.String e() -> e
    void b(java.lang.String) -> b
    net.youmi.android.b.a.i.a.a.c f() -> f
    void a(net.youmi.android.b.a.i.a.a.c) -> a
    void a(net.youmi.android.b.a.i.a.a.e) -> a
    net.youmi.android.b.a.i.a.a.e g() -> g
    android.app.Activity h() -> h
net.youmi.android.b.a.i.a.d -> net.youmi.android.b.a.i.a.d:
    net.youmi.android.b.a.j.c d -> d
    net.youmi.android.listener.Interface_WebViewDialogListener e -> e
    void a(net.youmi.android.listener.Interface_WebViewDialogListener) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onContentChanged() -> onContentChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void a(android.content.Context,net.youmi.android.b.a.e.g.g) -> a
    net.youmi.android.b.a.i.a.d b(android.content.Context,net.youmi.android.b.a.e.g.g) -> b
    void onClick(android.view.View) -> onClick
    boolean proxySetVisibility(int,int,float) -> proxySetVisibility
net.youmi.android.b.a.i.a.e -> net.youmi.android.b.a.i.a.e:
    android.app.Activity a -> a
    net.youmi.android.b.a.e.g.g b -> b
    void run() -> run
net.youmi.android.b.a.i.a.f -> net.youmi.android.b.a.i.a.f:
    android.webkit.WebView a -> a
    java.lang.String b -> b
    void run() -> run
net.youmi.android.b.a.i.a.g -> net.youmi.android.b.a.i.a.g:
    net.youmi.android.b.a.e.d.b d -> d
    net.youmi.android.b.a.i.a.a.b e -> e
    net.youmi.android.b.a.i.a.a.d f -> f
    net.youmi.android.b.a.i.a.n g -> g
    net.youmi.android.b.a.i.a.m h -> h
    boolean a -> a
    boolean b -> b
    java.lang.String c -> c
    android.widget.RelativeLayout i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.util.Timer l -> l
    android.content.Context m -> m
    void a(java.lang.String) -> a
    boolean a() -> a
    void reload() -> reload
    void loadUrl(java.lang.String) -> loadUrl
    void postUrl(java.lang.String,byte[]) -> postUrl
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a(android.webkit.WebView,int) -> a
    void a(boolean,int) -> a
    void a(net.youmi.android.b.a.i.a.a.d) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
    boolean b() -> b
    boolean c() -> c
    boolean canGoBack() -> canGoBack
    boolean canGoForward() -> canGoForward
    void clearHistory() -> clearHistory
    void d() -> d
    void e() -> e
    void f() -> f
    android.view.View getCurrentView() -> getCurrentView
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    net.youmi.android.b.a.e.a js_SDK_Handler_ClearCurrentBrowserHistory() -> js_SDK_Handler_ClearCurrentBrowserHistory
    boolean js_SDK_Handler_RunOnUIThread(java.lang.Runnable) -> js_SDK_Handler_RunOnUIThread
    void onClick(android.view.View) -> onClick
    void a(net.youmi.android.b.a.i.a.g,boolean,int) -> a
net.youmi.android.b.a.i.a.h -> net.youmi.android.b.a.i.a.h:
net.youmi.android.b.a.i.a.i -> net.youmi.android.b.a.i.a.i:
    int b -> b
    net.youmi.android.b.a.i.a.g a -> a
    void run() -> run
    int a(net.youmi.android.b.a.i.a.i) -> a
    int a(net.youmi.android.b.a.i.a.i,int) -> a
net.youmi.android.b.a.i.a.j -> net.youmi.android.b.a.i.a.j:
    net.youmi.android.b.a.i.a.i a -> a
    void run() -> run
net.youmi.android.b.a.i.a.k -> net.youmi.android.b.a.i.a.k:
    boolean a -> a
    boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    net.youmi.android.b.a.i.a.a.c f -> f
    net.youmi.android.b.a.i.a.a.e g -> g
    android.content.Context h -> h
    net.youmi.android.b.a.i.a.c i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    void a(android.content.Context,net.youmi.android.b.a.i.a.c,net.youmi.android.b.a.e.a.a) -> a
    void a() -> a
    void a(net.youmi.android.b.a.e.a.a,int) -> a
    void a(int) -> a
    void g() -> g
    void a(net.youmi.android.b.a.i.a.a.e) -> a
    void a(net.youmi.android.b.a.i.a.a.c) -> a
    void setEnableOffersJsCodeLoader(boolean) -> setEnableOffersJsCodeLoader
    void setEnableOffersJsFileLoader(boolean) -> setEnableOffersJsFileLoader
    void onWebPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onWebPageStarted
    void onWebReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onWebReceivedError
    void onWebPageFinished(android.webkit.WebView,java.lang.String) -> onWebPageFinished
    void a(android.webkit.WebView,int) -> a
    void a(java.lang.String,java.lang.String) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void a(android.webkit.WebView,java.lang.String) -> a
    boolean b() -> b
    boolean c() -> c
    android.view.View getCurrentView() -> getCurrentView
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void setUserAgentString(java.lang.String) -> setUserAgentString
    java.lang.String getUserAgentString() -> getUserAgentString
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void d() -> d
    void e() -> e
    void f() -> f
    android.content.Context a(net.youmi.android.b.a.i.a.k) -> a
net.youmi.android.b.a.i.a.l -> net.youmi.android.b.a.i.a.l:
    net.youmi.android.b.a.i.a.k a -> a
    void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
net.youmi.android.b.a.i.a.m -> net.youmi.android.b.a.i.a.m:
    android.widget.TextView a -> a
    android.widget.Button b -> b
    android.widget.Button c -> c
    void a(java.lang.String) -> a
    android.widget.Button a() -> a
    android.widget.Button b() -> b
net.youmi.android.b.a.i.a.n -> net.youmi.android.b.a.i.a.n:
    android.widget.ProgressBar a -> a
    android.widget.TextView b -> b
    net.youmi.android.b.a.i.a.p c -> c
    void a(java.lang.String) -> a
net.youmi.android.b.a.i.a.o -> net.youmi.android.b.a.i.a.o:
net.youmi.android.b.a.i.a.p -> net.youmi.android.b.a.i.a.p:
    net.youmi.android.b.a.i.a.n a -> a
    float b -> b
    int c -> c
    android.graphics.drawable.Drawable d -> d
    int e -> e
    int f -> f
    net.youmi.android.b.a.i.a.p a(int) -> a
    net.youmi.android.b.a.i.a.p a(float) -> a
    net.youmi.android.b.a.i.a.p a(android.graphics.drawable.Drawable) -> a
    net.youmi.android.b.a.i.a.p b(int) -> b
net.youmi.android.b.a.j.a -> net.youmi.android.b.a.j.a:
    android.content.Context a -> a
    net.youmi.android.b.a.j.b b -> b
    android.view.View c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.view.View f -> f
    android.view.View g -> g
    void a() -> a
    void a(android.widget.TableRow,int,android.view.View,android.widget.RelativeLayout$LayoutParams) -> a
    void setBackEnable(boolean) -> setBackEnable
    void setForwardEnable(boolean) -> setForwardEnable
    void onClick(android.view.View) -> onClick
net.youmi.android.b.a.j.a.a -> net.youmi.android.b.a.j.a.a:
    android.content.Context a -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String,int,int) -> a
net.youmi.android.b.a.j.a.b -> net.youmi.android.b.a.j.a.b:
    android.content.Context a -> a
    android.widget.Toast b -> b
    void a(java.lang.String,int,int) -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String,int,int,int) -> a
    void a() -> a
net.youmi.android.b.a.j.a.c -> net.youmi.android.b.a.j.a.c:
    android.graphics.drawable.NinePatchDrawable a -> a
    android.widget.RelativeLayout a(android.content.Context,java.lang.String,int) -> a
    android.graphics.drawable.NinePatchDrawable a(android.content.Context) -> a
net.youmi.android.b.a.j.b -> net.youmi.android.b.a.j.b:
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    void f() -> f
net.youmi.android.b.a.j.c -> net.youmi.android.b.a.j.c:
net.youmi.android.b.a.j.d -> net.youmi.android.b.a.j.d:
    net.youmi.android.b.b.l.e a -> a
    android.view.animation.Animation b -> b
    net.youmi.android.b.a.j.d a(android.content.Context,android.view.View,int) -> a
    void a() -> a
net.youmi.android.b.b.a.a -> net.youmi.android.b.b.a.a:
    android.view.animation.Animation a(android.content.Context,int) -> a
    android.view.animation.AnimationSet a(android.content.Context,int,int,int) -> a
net.youmi.android.b.b.b.a -> net.youmi.android.b.b.b.a:
    char[] a -> a
    char[] b -> b
    byte a(char) -> a
    java.lang.String a(byte[]) -> a
net.youmi.android.b.b.b.b -> net.youmi.android.b.b.b.b:
    boolean a(org.json.JSONObject,java.lang.String) -> a
    org.json.JSONObject a(java.lang.String) -> a
    java.lang.String a(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    boolean a(org.json.JSONObject,java.lang.String,boolean) -> a
    java.lang.String a(org.json.JSONArray,int,java.lang.String) -> a
    int a(org.json.JSONObject,java.lang.String,int) -> a
    long a(org.json.JSONObject,java.lang.String,long) -> a
    double a(org.json.JSONObject,java.lang.String,double) -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String,org.json.JSONObject) -> a
    org.json.JSONObject a(org.json.JSONArray,int,org.json.JSONObject) -> a
    org.json.JSONArray a(org.json.JSONObject,java.lang.String,org.json.JSONArray) -> a
net.youmi.android.b.b.b.c -> net.youmi.android.b.b.b.c:
    java.util.Properties a(android.content.Context,java.lang.String) -> a
    boolean a(android.content.Context,java.util.Properties,java.lang.String) -> a
net.youmi.android.b.b.b.d -> net.youmi.android.b.b.b.d:
    java.util.Random a -> a
    int a(int) -> a
net.youmi.android.b.b.b.e -> net.youmi.android.b.b.b.e:
    boolean a(java.lang.String) -> a
    java.lang.String a() -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String c(java.lang.String) -> c
net.youmi.android.b.b.c.a -> net.youmi.android.b.b.c.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(java.lang.String,byte[],long) -> a
    boolean a(java.util.List) -> a
    byte[] a(java.lang.String) -> a
    void a() -> a
    boolean b(java.lang.String) -> b
    void a(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    void a(android.content.ContentValues,java.lang.String,byte[]) -> a
    void a(android.content.ContentValues,java.lang.String,long) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String) -> a
    boolean a(android.database.sqlite.SQLiteDatabase,java.lang.String,android.content.ContentValues) -> a
    boolean a(android.database.sqlite.SQLiteDatabase) -> a
    void a(android.database.Cursor) -> a
    void b(android.database.sqlite.SQLiteDatabase) -> b
net.youmi.android.b.b.c.b -> net.youmi.android.b.b.c.b:
    java.lang.String a -> a
    byte[] b -> b
    long c -> c
    byte[] a() -> a
    java.lang.String b() -> b
    long c() -> c
net.youmi.android.b.b.c.c -> net.youmi.android.b.b.c.c:
    byte[] a(byte[],java.lang.String,int) -> a
    byte[] b(byte[],java.lang.String,int) -> b
net.youmi.android.b.b.c.d -> net.youmi.android.b.b.c.d:
    java.lang.String l() -> l
    boolean a(java.lang.String) -> a
    long m() -> m
    java.lang.String n() -> n
net.youmi.android.b.b.c.e -> net.youmi.android.b.b.c.e:
    java.lang.String a -> a
    net.youmi.android.b.b.c.g b -> b
    boolean a(java.lang.String,byte[],long,int) -> a
    byte[] a(java.lang.String,int) -> a
    boolean a(java.lang.String) -> a
    java.lang.String a() -> a
    net.youmi.android.b.b.c.g b() -> b
net.youmi.android.b.b.c.f -> net.youmi.android.b.b.c.f:
    net.youmi.android.b.b.c.i a -> a
    void b(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String,java.lang.String,long) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
net.youmi.android.b.b.c.g -> net.youmi.android.b.b.c.g:
    net.youmi.android.b.b.c.g b -> b
    net.youmi.android.b.b.c.g f(android.content.Context) -> f
    boolean b(java.lang.String) -> b
    void a() -> a
    byte[] a(java.lang.String) -> a
    boolean a(java.util.List) -> a
    boolean a(java.lang.String,byte[],long) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
net.youmi.android.b.b.c.h -> net.youmi.android.b.b.c.h:
    net.youmi.android.b.b.c.i a -> a
    boolean a(net.youmi.android.b.b.c.d) -> a
    boolean b(net.youmi.android.b.b.c.d) -> b
    boolean c(java.lang.String) -> c
    int a() -> a
    net.youmi.android.b.b.c.g b() -> b
    java.lang.String c() -> c
net.youmi.android.b.b.c.i -> net.youmi.android.b.b.c.i:
    net.youmi.android.b.b.c.e a -> a
    int b -> b
    boolean a(java.lang.String,java.lang.String,long) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String) -> a
    int a() -> a
    java.lang.String b() -> b
    net.youmi.android.b.b.c.g c() -> c
net.youmi.android.b.b.d.a -> net.youmi.android.b.b.d.a:
    byte[] a(java.lang.String) -> a
    byte[] a(byte[]) -> a
    byte[] a(byte[],int) -> a
    byte[] b(byte[]) -> b
    void a(java.io.InputStream,java.io.OutputStream,int) -> a
    void a(java.io.InputStream,java.io.OutputStream) -> a
    void b(java.io.InputStream,java.io.OutputStream) -> b
net.youmi.android.b.b.d.b -> net.youmi.android.b.b.d.b:
    char[] b -> b
    int[] c -> c
    char[] a -> a
    java.lang.String a(byte[],java.lang.String,int) -> a
    java.lang.String a(int) -> a
    java.lang.String a(java.lang.String) -> a
    int a(char) -> a
    char b(int) -> b
net.youmi.android.b.b.d.c -> net.youmi.android.b.b.d.c:
    java.io.InputStream a -> a
    int[] b -> b
    int c -> c
    boolean d -> d
    int read() -> read
    void a() -> a
    void close() -> close
net.youmi.android.b.b.d.d -> net.youmi.android.b.b.d.d:
    java.io.OutputStream a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    void write(int) -> write
    void close() -> close
    void a() -> a
net.youmi.android.b.b.d.e -> net.youmi.android.b.b.d.e:
    java.lang.String a -> a
    char b -> b
net.youmi.android.b.b.d.f -> net.youmi.android.b.b.d.f:
    byte[] a(byte[],java.lang.String) -> a
    byte[] b(byte[],java.lang.String) -> b
    void a(java.io.ByteArrayInputStream) -> a
    void a(java.io.ByteArrayOutputStream) -> a
    void a(java.util.zip.GZIPInputStream) -> a
    void a(java.util.zip.GZIPOutputStream) -> a
net.youmi.android.b.b.d.g -> net.youmi.android.b.b.d.g:
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String a(java.io.File) -> a
    boolean a(java.io.File,java.lang.String) -> a
net.youmi.android.b.b.d.h -> net.youmi.android.b.b.d.h:
    byte[] a() -> a
    java.security.Key a(java.lang.String) -> a
    byte[] a(byte[],java.lang.String,byte[]) -> a
    java.lang.String a(java.lang.String,java.lang.String,byte[]) -> a
    byte[] b(byte[],java.lang.String,byte[]) -> b
    java.lang.String b(java.lang.String,java.lang.String,byte[]) -> b
net.youmi.android.b.b.d.i -> net.youmi.android.b.b.d.i:
    java.lang.String a(java.lang.String,java.lang.String) -> a
net.youmi.android.b.b.d.j -> net.youmi.android.b.b.d.j:
    java.lang.String a(java.lang.String) -> a
net.youmi.android.b.b.d.k -> net.youmi.android.b.b.d.k:
    int a(int,int,int,int,int,int[]) -> a
    byte[] a(byte[],byte[]) -> a
    int[] a(int[],int[]) -> a
    int[] a(byte[],boolean) -> a
    byte[] a(int[],boolean) -> a
net.youmi.android.b.b.d.l -> net.youmi.android.b.b.d.l:
    byte[] a(byte[]) -> a
net.youmi.android.b.b.e.a -> net.youmi.android.b.b.e.a:
    boolean a -> a
    void a(int,java.lang.String,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
net.youmi.android.b.b.e.b -> net.youmi.android.b.b.e.b:
net.youmi.android.b.b.e.c -> net.youmi.android.b.b.e.c:
    boolean a -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.Object,java.lang.Throwable) -> a
    void b(java.lang.String,java.lang.Object,java.lang.Throwable) -> b
net.youmi.android.b.b.e.d -> net.youmi.android.b.b.e.d:
    java.lang.String b -> b
    java.lang.String a() -> a
    void a(java.lang.Throwable) -> a
    void a(java.lang.String,java.lang.Throwable) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    void b(java.lang.Throwable) -> b
    void b(java.lang.String,java.lang.Throwable) -> b
net.youmi.android.b.b.f.a -> net.youmi.android.b.b.f.a:
    long a -> a
    java.nio.channels.SelectionKey b -> b
    void a(java.nio.channels.SelectionKey,long) -> a
    void a() -> a
